plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
11N1024:0016104,0,1,1,0,shorter_by_4ft,poor tassel,no ear,,toni,,
11N1024:0016103,0,1,0,0,shorter_by_3ft,poor tassel,no ear,,toni,,
11N1024:0016101,1,0,0,0,0,,,,toni,,
11N1354:0016203,0,1,0,0,shorter_by_5ft,poor tassel,no ear,,toni,,
11N1354:0016202,0,1,0,0,0,feminized tassel,no ear,,toni,,
11N1354:0016201,1,0,0,0,0,,,,toni,,
11N3450:0016003,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3450:0016001,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3450:0016005,0,1,1,0,shorter_by_3ft,rudimentary tassel,no ear,,toni,,
11N3450:0016007,1,0,0,0,0,,,,toni,,
11N3450:0016009,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3450:0016010,0,1,0,0,shorter_by_3ft,rudimentary tassel,no ear,,toni,,
11N3452:0016610,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3452:0016609,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3452:0016611,0,1,0,0,shorter_by_3ft,,no ear,,toni,01/29/2012 16:48:47,
11N3452:0016611,1,0,0,0,shorter_by_3ft,,no ear,,toni,,
11N3452:0016608,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3452:0016606,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3452:0016604,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3452:0016603,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3452:0016602,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3286:0016509,0,1,0,0,shorter_by_1ft,teopod tassel,,,toni,,
11N3286:0016507,1,0,0,0,0,,,,toni,,
11N3286:0016506,1,0,0,0,0,,,,toni,,
11N3286:0016505,1,0,0,0,0,,,,toni,,
11N3286:0016503,0,1,1,0,0,teopod tassel,,,toni,,
11N3286:0016502,0,1,1,0,0,,,,toni,,
11N3286:0016501,0,1,1,0,0,no tassel,,,toni,,
11N3189:0016801,1,0,0,0,0,,,,toni,,
11N3189:0016803,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3189:0016804,0,1,1,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3189:0016805,0,1,0,0,miniscule,no tassel,no ear,,toni,,
11N3189:0016807,0,1,1,0,shorter_by_3ft,,small ear,,toni,,
11N3189:0016809,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3189:0016810,0,1,0,0,shorter_by_5ft,no tassel,no ear,,toni,,
11N3189:0016811,1,0,0,0,0,,,,toni,,
11N3287:0016706,0,1,1,0,0,,,,toni,,
11N3287:0016707,0,1,1,0,0,,,,toni,,
11N3287:0016705,1,0,0,0,0,,,,toni,,
11N3287:0016703,0,1,0,0,0,,,,toni,,
11N3287:0016701,0,1,1,0,0,,,,toni,,plantID,wild_type,lesion,cross,photograph,stature,tassel,ear,other_phes,observer,datetime,mutanta
11N3226:0013710,0,1,0,0,0,semi-teopod,,,toni,01/30/2012 8:46:44,
11N3438:0013405,0,1,0,0,0,semi-teopod,,,toni,01/30/2012 8:48:25,
11N3438:0013406,0,1,0,0,0,semi-teopod,,,toni,01/30/2012 8:48:30,
11N3433:0012801,0,1,0,0,0,semi-teopod,,,toni,01/30/2012 8:51:14,
11N3433:0012802,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 8:51:17,
11N3423:0011512,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 8:53:58,
11N3251:0010203,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 8:57:32,
11N3251:0010204,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 8:57:57,
11N3251:0010205,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 8:59:23,
11N3251:0010206,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 8:59:26,
11N3251:0010207,1,0,0,0,0,teopod tassel,,,toni,01/30/2012 8:59:30,
11N3251:0010210,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 8:59:33,
11N3402:0008103,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 9:04:50,
11N3402:0008104,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 9:05:09,
11N3402:0008106,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 9:06:04,
11N3402:0008105,0,1,0,0,0,teopod tassel,,,toni,01/30/2012 9:06:08,
11N3402:0008109,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 9:06:52,
11N3402:0008110,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 9:06:57,
11N3219:0006610,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 9:11:06,
11N3360:0006712,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 9:12:37,
11N3360:0006710,0,1,0,0,0,semi-teopod,,,toni,01/30/2012 9:12:40,
11N3445:0015106,1,0,0,0,0,semi-teopod,,,toni,01/30/2012 9:19:13,
11N3445:0015107,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 9:19:59,
11N3442:0015912,1,0,0,0,0,teopod tassel,,,toni,01/30/2012 9:23:38,
11N3447:0015404,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 11:08:50,
11N3189:0016807,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 11:13:21,
11N3266:0015712,1,0,0,0,0,,,,toni,,
11N3266:0015711,0,1,0,0,0,,small ear,,toni,,
11N3266:0015710,1,0,0,0,0,,,,toni,,
11N3266:0015709,0,1,1,0,0,,small ear,,toni,,
11N3266:0015708,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3266:0015707,1,0,0,0,0,,,,toni,,
11N3266:0015705,0,1,1,0,0,,small ear,,toni,,
11N3266:0015703,0,1,1,0,0,,small ear,,toni,,
11N3266:0015702,0,1,0,0,0,,small ear,,toni,,
11N3448:0015813,0,1,0,0,0,,,,toni,,
11N3448:0015812,1,0,0,0,0,,,,toni,,
11N3448:0015811,0,1,1,0,0,,,,toni,,
11N3448:0015810,0,1,1,0,shorter_by1ft,,,,toni,,
11N3448:0015808,1,0,0,0,0,,,,toni,,
11N3448:0015807,0,1,0,0,0,,,,toni,,
11N3448:0015805,0,1,0,0,0,,,,toni,,
11N3448:0015804,1,0,0,0,shorter_by_3ft,,,,toni,,
11N3448:0015803,1,0,0,0,0,,,,toni,,
11N3448:0015802,0,1,1,0,0,,,,toni,,
11N3448:0015801,1,0,0,0,0,,,,toni,,
11N3266:0015701,0,1,0,0,0,,,,toni,,
11N3451:0016413,1,0,0,0,0,no tassel,,,toni,,
11N3451:0016409,1,0,0,0,0,,,,toni,,
11N3451:0016411,0,1,1,0,shorter_by_2ft,tassel,no ear,,toni,,
11N3451:0016407,0,1,0,0,shorter_by_4ft,no tassel,no ear,,toni,,
11N3451:0016406,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3268:0016308,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3268:0016307,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3268:0016306,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3268:0016305,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3268:0016304,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3268:0016302,1,0,0,0,0,,,,toni,,
11N3268:0016301,1,0,0,0,0,,,,toni,,
11N3451:0016403,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3453:0016913,1,0,0,0,,,,,toni,,
11N3453:0016911,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3453:0016909,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3453:0016907,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3453:0016906,0,1,0,0,shorter_by_3ft,,,,toni,,
11N3453:0016905,0,1,0,0,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3453:0016902,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3288:0017010,1,0,0,0,0,,,,toni,,
11N3288:0017008,0,1,0,0,shorter_by_2ft,rudimentary tassel,,,toni,,
11N3288:0017007,1,0,0,0,0,,,,toni,,
11N3288:0017005,0,1,0,0,0,,,,toni,,
11N3288:0017002,0,1,1,0,shorter_by1ft,,,,toni,,
11N3288:0017001,0,1,1,0,shorter_by1ft,,,,toni,,
11N3453:0016901,1,0,0,0,shorter_by_4ft,,,,toni,,
11N3454:0017101,0,1,0,0,shorter_by_3ft,rudimentary tassel,no ear,,toni,,
11N3454:0017103,0,1,1,0,shorter_by_2ft,rudimentary tassel,small ear,,toni,,
11N3454:0017106,1,0,0,0,0,,,,toni,,
11N3455:0017201,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3455:0017203,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3455:0017204,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3455:0017205,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3455:0017207,0,1,1,0,shorter_by_2ft,rudimentary tassel,,,toni,,
11N3455:0017209,0,1,0,0,shorter_by_3ft,rudimentary tassel,small ear,,toni,,
11N3455:0017211,1,0,0,0,0,,,,toni,,
11N3454:0017110,0,1,1,0,shorter_by_3ft,no tassel,no ear,,toni,,
11N3454:0017112,0,1,1,0,shorter_by_2ft,no tassel,small ear,,toni,,
11N3328:0017306,1,0,0,0,shorter_by1ft,,,,toni,,
11N3328:0017305,0,1,1,0,0,,,,toni,,
11N3328:0017304,0,1,0,0,0,,,,toni,,
11N3328:0017303,0,1,1,0,0,,,,toni,,
11N3328:0017302,0,1,0,0,0,,,,toni,,
11N3221:0017411,0,1,1,0,shorter_by_3ft,teopod tassel,no ear,,toni,,
11N3221:0017409,0,1,1,0,shorter_by_3ft,semi-teopod,no ear,,toni,,
11N3221:0017410,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3221:0017408,1,0,0,0,0,,,,toni,,
11N3221:0017405,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3221:0017406,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3221:0017402,1,0,0,0,0,,,,toni,,
11N3221:0017401,1,0,0,0,0,,,,toni,,
11N3328:0017301,0,1,1,0,0,,,,toni,,
11N3289:0017611,0,1,1,0,shorter_by_2ft,,no ear,,toni,,
11N3289:0017609,0,1,1,0,shorter_by_2ft,,small ear,,toni,,
11N3289:0017608,0,1,0,0,shorter_by_4ft,,,,toni,,
11N3289:0017606,1,0,0,0,0,,,,toni,,
11N3289:0017605,1,0,0,0,0,,,,toni,,
11N2532:0017513,0,1,1,0,0,,,,toni,,
11N2532:0017510,1,0,0,0,0,,,,toni,,
11N2532:0017509,1,0,0,0,0,,,,toni,,
11N2532:0017508,1,0,0,0,0,,,,toni,,
11N2532:0017507,1,0,0,0,0,,,,toni,,
11N2532:0017506,1,0,0,0,0,,,,toni,,
11N2532:0017505,1,0,0,0,0,,,,toni,,
11N2532:0017504,1,0,0,0,0,,,,toni,,
11N2532:0017503,1,0,0,0,0,,,,toni,,
11N2532:0017502,1,0,0,0,0,,,,toni,,
11N2532:0017501,1,0,0,0,0,,,,toni,,
11N3289:0017603,0,1,0,0,miniscule,,no ear,,toni,,
11N3289:0017602,0,1,0,0,shorter_by_5ft,,no ear,,toni,,
11N3289:0017601,0,1,1,0,shorter_by_4ft,,no ear,,toni,,
11N3201:0017703,0,1,1,0,shorter_by_3ft,,small ear,,toni,,
11N3201:0017705,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3201:0017708,0,1,1,0,shorter_by_2ft,,no ear,,toni,,
11N3201:0017710,0,1,1,0,0,,small ear,,toni,,
11N3296:0017801,0,1,1,0,0,,,,toni,,
11N3296:0017803,1,0,0,0,0,,,,toni,,
11N3296:0017804,1,0,0,0,0,,,,toni,,
11N3296:0017805,1,0,0,0,0,,,,toni,,
11N3296:0017806,0,1,1,0,0,,,,toni,,
11N3296:0017808,0,1,1,0,0,,,,toni,,
11N3296:0017809,1,0,0,0,0,,,,toni,,
11N3296:0017811,0,1,0,0,0,,,,toni,,
11N3201:0017711,1,0,0,0,0,,,,toni,,
11N3201:0017712,1,0,0,0,0,,,,toni,,
11N3270:0018007,0,1,0,0,miniscule,,,,toni,,
11N3295:0017907,1,0,0,0,0,,,,toni,,
11N3295:0017906,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3295:0017905,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3295:0017904,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3270:0018006,0,1,0,0,miniscule,,,,toni,,
11N3270:0018005,1,0,0,0,0,,,,toni,,
11N3270:0018004,1,0,0,0,0,,,,toni,,
11N3270:0018003,1,0,0,0,0,,,,toni,,
11N3270:0018002,1,0,0,0,0,,,,toni,,
11N3270:0018001,0,1,1,0,0,,,,toni,,
11N3295:0017902,0,1,1,0,shorter_by_3ft,,no ear,,toni,,
11N3295:0017901,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3456:0018110,1,0,0,0,0,,,,toni,,
11N3272:0018202,1,0,0,0,0,,,,toni,,
11N3272:0018201,1,0,0,0,0,,,,toni,,
11N3456:0018108,0,1,1,0,dwarf,,no ear,,toni,,
11N3456:0018109,0,1,0,0,dwarf,no tassel,no ear,,toni,,
11N3456:0018106,0,1,0,0,dwarf,rudimentary tassel,no ear,,toni,,
11N3456:0018107,0,1,0,0,dwarf,,no ear,,toni,,
11N3456:0018110,1,0,0,0,0,,,,toni,,
11N3456:0018102,0,1,1,0,dwarf,,no ear,,toni,,
11N3456:0018101,1,0,0,0,0,,,,toni,,
11N3457:0018301,1,0,0,0,0,,,,toni,,
11N3457:0018311,1,0,0,0,0,,,,toni,,
11N3457:0018312,1,0,0,0,0,,,,toni,,
11N3457:0018313,1,0,0,0,0,,,,toni,,
11N3273:0018412,1,0,0,0,0,,,,toni,,
11N3273:0018411,1,0,0,0,0,,,,toni,,
11N3273:0018408,1,0,0,0,0,,,,toni,,
11N3273:0018407,0,1,1,0,0,,,,toni,,
11N3273:0018404,0,1,1,0,0,,,,toni,,
11N3273:0018402,1,0,0,0,0,,,,toni,,
11N3273:0018401,1,0,0,0,0,,,,toni,,
11N3457:0018306,0,1,1,0,shorter_by_3ft,rudimentary tassel,small ear,,toni,,
11N3458:0018501,1,0,0,0,0,,,,toni,,
11N3458:0018502,1,0,0,0,0,,,,toni,,
11N3458:0018503,1,0,0,0,0,,,,toni,,
11N3459:0018601,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3459:0018602,1,0,0,0,0,,,,toni,,
11N3459:0018605,0,1,1,0,shorter_by_2ft,,no ear,,toni,,
11N3459:0018607,1,0,0,0,0,,,,toni,,
11N3459:0018606,0,1,0,0,shorter_by_2ft,,no ear,,toni,,
11N3459:0018607,1,0,0,0,0,,,,toni,,
11N3459:0018608,0,1,1,0,0,,no ear,,toni,,
11N3459:0018609,0,1,0,0,0,,no ear,,toni,,
11N3459:0018610,0,1,1,0,0,,,,toni,,
11N3459:0018611,0,1,0,0,0,,no ear,,toni,,
11N3458:0018506,0,1,0,0,shorter_by_5ft,no tassel,no ear,,toni,,
11N3458:0018509,0,1,1,0,shorter_by_3ft,,small ear,,toni,,
11N3242:0018806,1,0,0,0,0,,,,toni,,
11N3242:0018805,1,0,0,0,0,,,,toni,,
11N3242:0018804,0,1,1,0,dwarf,,,,toni,,
11N3242:0018803,0,1,1,0,dwarf,,,,toni,,
11N3460:0018710,0,1,0,0,0,,,,toni,,
11N3460:0018708,0,1,0,0,0,,,,toni,,
11N3460:0018705,0,1,0,0,0,,,,toni,,
11N3460:0018706,0,1,1,0,0,,,,toni,,
11N3460:0018704,0,1,1,0,0,,,,toni,,
11N3460:0018701,1,0,0,0,0,,,,toni,,
11N3461:0019012,0,1,1,0,0,,,,toni,,
11N3461:0019013,0,1,1,0,0,,,,toni,,
11N3461:0019001,1,0,0,0,shorter_by_3ft,rudimentary tassel,,,toni,,
11N3461:0019004,0,1,0,0,0,,,,toni,,
11N3461:0019005,0,1,0,0,0,,,,toni,,
11N3461:0019009,0,1,0,0,0,,,,toni,,
11N3461:0019006,0,1,1,0,0,,,,toni,,
11N3224:0018901,0,1,1,0,0,,,,toni,,
11N3224:0018903,1,0,0,0,0,,,,toni,,
11N3224:0018904,1,0,0,0,0,,,,toni,,
11N3224:0018907,0,1,0,0,0,,,,toni,,
11N3224:0018908,0,1,1,0,0,,,,toni,,
11N3461:0019011,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3461:0019010,1,0,0,0,0,,,,toni,,
11N3224:0018909,0,1,0,0,0,,,,toni,,
11N3224:0018910,0,1,0,0,0,,,,toni,,
11N3224:0018911,0,1,1,0,0,,,,toni,,
11N3462:0019209,0,1,1,0,shorter_by1ft,,,,toni,,
11N3462:0019208,0,1,1,0,shorter_by1ft,,,,toni,,
11N3462:0019206,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019205,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019204,1,0,0,0,0,,,,toni,,
11N3462:0019203,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019202,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019201,1,0,0,0,shorter_by1ft,,,,toni,,
11N3463:0019312,1,0,0,0,0,,,,toni,,
11N3463:0019309,0,1,1,0,0,,,,toni,,
11N3463:0019308,1,0,0,0,0,,,,toni,,
11N3463:0019307,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3463:0019305,0,1,1,0,0,,,,toni,,
11N3463:0019304,0,1,1,0,0,,,,toni,,
11N3464:0019413,0,1,0,0,0,,,,toni,,
11N3464:0019412,0,1,0,0,0,,,,toni,,
11N3464:0019410,0,1,0,0,0,,,,toni,,
11N3464:0019409,0,1,1,0,0,,,,toni,,
11N3464:0019407,0,1,0,0,0,,,,toni,,
11N3464:0019406,0,1,1,0,0,,,,toni,,
11N3464:0019405,0,1,1,0,0,,,,toni,,
11N3464:0019402,0,1,0,0,0,,,,toni,,
11N3464:0019401,1,0,0,0,0,,,,toni,,
11N3463:0019302,1,0,0,0,0,,,,toni,,
11N3463:0019301,1,0,0,0,0,,,,toni,,
11N3314:0019501,0,1,1,0,0,,,,toni,,
11N3194:0019601,1,0,0,0,0,,,,toni,,
11N3194:0019602,1,0,0,0,0,,,,toni,,
11N3194:0019603,1,0,0,0,0,,,,toni,,
11N3194:0019604,1,0,0,0,0,,,,toni,,
11N3314:0019505,0,1,1,0,0,,,,toni,,
11N3314:0019508,1,0,0,0,0,,,,toni,,
11N3314:0019509,1,0,0,0,0,,,,toni,,
11N3194:0019606,0,1,0,0,0,,,,toni,,
11N3194:0019609,0,1,1,0,0,,,,toni,,
11N3194:0019611,0,1,1,0,0,,,,toni,,
11N3194:0019610,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 12:00:00,
11N3465:0019712,1,0,0,0,shorter_by1ft,,,,toni,,
11N3465:0019711,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019709,0,1,1,0,shorter_by1ft,,,,toni,,
11N3465:0019710,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019708,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019707,0,1,1,0,shorter_by1ft,,,,toni,,
11N3465:0019706,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019705,0,1,0,0,shorter_by1ft,,,,toni,,
11N3466:0019813,1,0,0,0,0,,,,toni,,
11N3466:0019812,1,0,0,0,0,,,,toni,,
11N3466:0019811,1,0,0,0,0,,,,toni,,
11N3466:0019810,1,0,0,0,0,,,,toni,,
11N3466:0019807,0,1,1,0,0,,,,toni,,
11N3466:0019806,0,1,1,0,0,,,,toni,,
11N3466:0019805,0,1,1,0,0,,,,toni,,
11N3466:0019801,1,0,0,0,0,,,,toni,,
11N3465:0019704,0,1,1,0,0,,,,toni,,
11N3465:0019701,0,1,0,0,0,,,,toni,,
11N3276:0020011,1,0,0,0,0,,,,toni,,
11N3276:0020010,1,0,0,0,0,,,,toni,,
11N3276:0020005,0,1,1,0,shorter_by1ft,,,,toni,,
11N3276:0020004,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3276:0020003,0,1,0,0,shorter_by1ft,,,,toni,,
11N3276:0020002,0,1,1,0,shorter_by1ft,,,,toni,,
11N3210:0019913,1,0,0,0,0,,,,toni,,
11N3210:0019912,1,0,0,0,0,,,,toni,,
11N3210:0019909,0,1,1,0,0,,,,toni,,
11N3210:0019905,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 12:00:00,
11N3210:0019901,0,1,1,0,0,,,,toni,,
11N3202:0020101,0,1,1,0,0,,,,toni,,
11N3202:0020102,0,1,1,0,0,,,,toni,,
11N3202:0020104,0,1,1,0,0,semi-teopod,,,toni,01/30/2012 12:00:00,
11N3202:0020107,1,0,0,0,0,,,,toni,,
11N3202:0020109,1,0,0,0,0,,,,toni,,
11N3297:0020202,0,1,1,0,shorter_by_4ft,,,,toni,,
11N3297:0020205,1,0,0,0,0,,,,toni,,
11N3297:0020209,1,0,0,0,0,,,,toni,,
11N3202:0020111,1,0,0,0,0,,,,toni,,
11N3202:0020112,1,0,0,0,0,,,,toni,,
11N3202:0020110,1,0,0,0,0,,,,toni,,
11N3297:0020208,0,1,0,0,miniscule,,,,toni,,
11N3297:0020210,0,1,0,0,dwarf,,,,toni,,
11N3467:0020408,1,0,0,0,shorter_by_2ft,,,,toni,,
11N3467:0020407,1,0,0,0,shorter_by_2ft,,,,toni,,
11N3467:0020406,1,0,0,0,shorter_by1ft,,,,toni,,
11N3467:0020405,1,0,0,0,0,,,,toni,,
11N3467:0020403,1,0,0,0,0,,,,toni,,
11N3467:0020402,1,0,0,0,shorter_by1ft,,,,toni,,
11N3467:0020401,1,0,0,0,shorter_by1ft,,,,toni,,
11N3316:0020312,1,0,0,0,0,,,,toni,,
11N3316:0020311,1,0,0,0,0,,,,toni,,
11N3316:0020310,1,0,0,0,0,,,,toni,,
11N3316:0020309,1,0,0,0,0,,,,toni,,
11N3316:0020308,1,0,0,0,0,,,,toni,,
11N3316:0020306,0,1,1,0,0,,,,toni,,
11N3316:0020304,1,0,0,0,0,,,,toni,,
11N3316:0020303,0,1,1,0,0,,,,toni,,
11N3316:0020302,0,1,1,0,0,,,,toni,,
11N3215:0020512,0,1,0,0,0,,,,toni,,
11N3215:0020511,0,1,1,0,0,,,,toni,,
11N3215:0020509,0,1,0,0,0,,,,toni,,
11N3215:0020508,0,1,0,0,0,,,,toni,,
11N3215:0020507,1,0,0,0,0,,,,toni,,
11N3215:0020506,0,1,0,0,0,,,,toni,,
11N3215:0020505,0,1,0,0,0,,,,toni,,
11N3215:0020504,0,1,0,0,0,,,,toni,,
11N3468:0020610,0,1,0,0,0,,,,toni,,
11N3468:0020609,0,1,0,0,0,,,,toni,,
11N3468:0020607,0,1,1,0,0,,,,toni,,
11N3468:0020608,0,1,1,0,0,,,,toni,,
11N3468:0020605,1,0,0,0,0,,,,toni,,
11N3468:0020602,0,1,1,0,shorter_by1ft,,,,toni,,
11N3468:0020601,0,1,0,0,shorter_by1ft,,,,toni,,
11N3215:0020503,0,1,0,0,0,,,,toni,,
11N3215:0020502,0,1,1,0,0,,,,toni,,
11N3215:0020501,0,1,1,0,0,,,,toni,,
11N3469:0020701,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3469:0020704,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3469:0020705,0,1,0,0,shorter_by_3ft,rudimentary tassel,no ear,,toni,,
11N3469:0020708,0,1,0,0,shorter_by_3ft,rudimentary tassel,,,toni,,
11N3469:0020711,0,1,1,0,shorter_by_2ft,rudimentary tassel,,,toni,,
11N3197:0020801,1,0,0,0,0,,,,toni,,
11N3197:0020802,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3197:0020805,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3197:0020806,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3197:0020808,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3197:0020810,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3469:0020713,1,0,0,0,0,,,,toni,,
11N3470:0020910,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3470:0020909,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3470:0020907,0,1,1,0,shorter_by_3ft,,,,toni,,
11N3471:0021011,1,0,0,0,0,,,,toni,,
11N3471:0021009,0,1,0,0,shorter_by_3ft,rudimentary tassel,,,toni,,
11N3471:0021008,0,1,0,0,shorter_by_3ft,rudimentary tassel,no ear,,toni,,
11N3471:0021007,0,1,1,0,shorter_by_2ft,rudimentary tassel,,,toni,,
11N3471:0021006,0,1,1,0,shorter_by_2ft,,,,toni,,
11N3471:0021004,0,1,1,0,shorter_by_2ft,rudimentary tassel,,,toni,,
11N3471:0021001,1,0,0,0,0,,,,toni,,
11N3470:0020903,1,0,0,0,0,,,,toni,,
11N3470:0020902,1,0,0,0,0,,,,toni,,
11N3470:0020901,1,0,0,0,0,,,,toni,,plantID,wild_type,lesion,cross,photograph,stature,tassel,ear,other_phes,observer,datetime,mutanta
11N3260:0013901,0,1,1,1,0,,,,toni,,
11N3260:0013902,1,0,0,0,0,,,,toni,,
11N3260:0013903,0,1,1,1,0,,,,toni,,
11N3260:0013904,0,1,0,0,0,rudimentary tassel,,,toni,,
11N3260:0013906,0,1,1,1,0,,,,toni,,
11N3260:0013908,0,1,0,0,0,rudimentary tassel,,,toni,,
11N3212:0014001,1,0,0,0,0,,,,toni,,
11N3212:0014002,1,0,0,0,0,,,,toni,,
11N3212:0014003,1,0,0,0,0,,,,toni,,
11N3212:0014004,0,1,0,0,0,,,,toni,,
11N3212:0014005,1,0,0,0,0,,,,toni,,
11N3212:0014006,0,1,0,0,0,,,,toni,,
11N3212:0014007,1,0,0,0,0,,,,toni,,
11N3212:0014008,0,1,1,1,0,,,,toni,,
11N3212:0014009,0,1,0,0,0,,,,toni,,
11N3212:0014010,0,1,0,0,0,,,,toni,,
11N3212:0014011,0,1,0,0,0,,,,toni,,
11N3212:0014012,0,1,1,1,0,,,,toni,,
11N3212:0014013,0,1,0,0,0,,,,toni,,
11N3440:0014101,1,0,0,0,0,,,,toni,,
11N3440:0014102,1,0,0,0,0,,,,toni,,
11N3440:0014103,1,0,0,0,0,,,,toni,,
11N3440:0014104,1,0,0,0,0,,,,toni,,
11N3440:0014105,1,0,0,0,0,,,,toni,,
11N3440:0014106,1,0,0,0,0,,,,toni,,
11N3440:0014107,1,0,0,0,0,,,,toni,,
11N3440:0014108,1,0,0,0,0,,,,toni,,
11N3440:0014109,1,0,0,0,0,,,,toni,,
11N3440:0014110,0,1,0,0,0,,,,toni,,
11N3440:0014111,1,0,0,0,0,,,,toni,,
11N3441:0014201,1,0,0,0,0,,,,toni,,
11N3441:0014202,0,1,1,1,0,,,,toni,,
11N3441:0014203,1,0,0,0,0,,,,toni,,
11N3441:0014204,0,1,0,0,0,,,,toni,,
11N3441:0014205,1,0,0,0,0,,,,toni,,
11N3441:0014206,0,1,0,0,0,,,,toni,,
11N3441:0014207,1,0,0,0,0,,,,toni,,
11N3441:0014208,1,0,0,0,0,,,,toni,,
11N3441:0014209,0,1,1,1,0,,,,toni,,
11N3441:0014210,1,0,0,0,0,,,,toni,,
11N3441:0014211,1,0,0,0,0,,,,toni,,
11N3441:0014212,0,1,1,1,0,,,,toni,,
11N3441:0014213,0,1,0,0,0,,,,toni,,
11N3214:0014401,1,0,0,0,0,,,,toni,,
11N3214:0014402,1,0,0,0,0,,,,toni,,
11N3214:0014405,0,1,1,1,0,,,,toni,,
11N3214:0014406,0,1,1,1,0,,,,toni,,
